ccg_year,ccg_code,ccg_name,ccg_area,ICB22CD,ICB22NM,icb_area,overlap,appt_area,appt_pop
2015,E38000158,NHS South Manchester CCG,44936318,E54000057,NHS Greater Manchester Integrated Care Board,1275985675,44928981.2,1,1
2015,E38000159,NHS South Norfolk CCG,1710706245,E54000022,NHS Norfolk and Waveney Integrated Care Board,5753486117,1710309616,1,1
2017,E38000219,NHS South Norfolk CCG,1710706245,E54000022,NHS Norfolk and Waveney Integrated Care Board,5753486117,1710309616,1,1
2015,E38000160,NHS South Reading CCG,25006396,E54000044,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",5004608654,25006396.12,1,1
2015,E38000161,NHS South Sefton CCG,75035153,E54000008,NHS Cheshire and Merseyside Integrated Care Board,2998139284,74947631.38,1,1
2015,E38000162,NHS South Tees CCG,298704793,E54000050,NHS North East and North Cumbria Integrated Care Board,13641084992,298471371.1,1,1
2015,E38000163,NHS South Tyneside CCG,64443518,E54000050,NHS North East and North Cumbria Integrated Care Board,13641084992,64330559.02,1,1
2015,E38000164,NHS South Warwickshire CCG,1260837055,E54000018,NHS Coventry and Warwickshire Integrated Care Board,2076237489,1260619971,1,1
2015,E38000165,NHS South West Lincolnshire CCG,1218689948,E54000013,NHS Lincolnshire Integrated Care Board,5935876033,1218650580,1,1
2020,E38000245,NHS South West London CCG,296898223.4,E54000031,NHS South West London Integrated Care Board,296872004.9,296605589.2,1,1
2015,E38000166,NHS South Worcestershire CCG,1273786720,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,3920250222,1273655567,1,1
2015,E38000167,NHS Southampton CCG,49884726,E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,4027140314,49768509.59,1,1
2015,E38000168,NHS Southend CCG,41782482,E54000026,NHS Mid and South Essex Integrated Care Board,1991384581,41599251.32,1,1
2015,E38000169,NHS Southern Derbyshire CCG,1091945305,E54000058,NHS Derby and Derbyshire Integrated Care Board,2628771972,1091729352,1,1
2015,E38000170,NHS Southport and Formby CCG,78046267,E54000008,NHS Cheshire and Merseyside Integrated Care Board,2998139284,77327341.44,1,1
2015,E38000171,NHS Southwark CCG,28844797,E54000030,NHS South East London Integrated Care Board,348819605.6,28822127.57,1,1
2015,E38000172,NHS St Helens CCG,136421397,E54000008,NHS Cheshire and Merseyside Integrated Care Board,2998139284,136382214.2,1,1
2015,E38000173,NHS Stafford and Surrounds CCG,765470163,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2716660099,765415957.5,1,1
2015,E38000174,NHS Stockport CCG,126072213,E54000057,NHS Greater Manchester Integrated Care Board,1275985675,126032388.8,1,1
2015,E38000175,NHS Stoke on Trent CCG,141677417,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2716660099,141677417.1,1,1
2015,E38000176,NHS Sunderland CCG,137431326,E54000050,NHS North East and North Cumbria Integrated Care Board,13641084992,137314359.6,1,1
2015,E38000177,NHS Surrey Downs CCG,405020272,E54000052,NHS Surrey Heartlands Integrated Care Board,1595756314,404924536.9,1,1
2020,E38000246,NHS Surrey Heartlands CCG,1595718627,E54000052,NHS Surrey Heartlands Integrated Care Board,1595756314,1595395529,1,1
2015,E38000178,NHS Surrey Heath CCG,66822769,E54000034,NHS Frimley Integrated Care Board,602613466.9,66767913.44,1,1
2015,E38000179,NHS Sutton CCG,43855413,E54000031,NHS South West London Integrated Care Board,296872004.9,43827538.75,1,1
2015,E38000180,NHS Swale CCG,211377323,E54000032,NHS Kent and Medway Integrated Care Board,3738569718,210007207.2,1,1
2015,E38000181,NHS Swindon CCG,260074567,E54000040,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",3866570842,260041346.4,1,1
2015,E38000182,NHS Tameside and Glossop CCG,229191256,E54000058,NHS Derby and Derbyshire Integrated Care Board,2628771972,126012428.3,0.549827299,0.128888735
2015,E38000182,NHS Tameside and Glossop CCG,229191256,E54000057,NHS Greater Manchester Integrated Care Board,1275985675,103173042.2,0.450172701,0.871111265
2020,E38000247,NHS Tees Valley CCG,793910614.1,E54000050,NHS North East and North Cumbria Integrated Care Board,13641084992,793407384.6,1,1
2015,E38000183,NHS Telford and Wrekin CCG,290296903,E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",3487715334,290290956.2,1,1
2015,E38000184,NHS Thanet CCG,103359112,E54000032,NHS Kent and Medway Integrated Care Board,3738569718,103201658.7,1,1
2015,E38000185,NHS Thurrock CCG,163415324,E54000026,NHS Mid and South Essex Integrated Care Board,1991384581,162866776.2,1,1
2015,E38000186,NHS Tower Hamlets CCG,19745348,E54000029,NHS North East London Integrated Care Board,321568216.3,19692195.46,1,1
2015,E38000187,NHS Trafford CCG,106013222,E54000057,NHS Greater Manchester Integrated Care Board,1275985675,105985359.3,1,1
2015,E38000188,NHS Vale of York CCG,2217251941,E54000051,NHS Humber and North Yorkshire Integrated Care Board,10648894983,2217187735,1,1
2015,E38000189,NHS Vale Royal CCG,248523568,E54000008,NHS Cheshire and Merseyside Integrated Care Board,2998139284,248523568,1,1
2015,E38000190,NHS Wakefield CCG,338566019,E54000054,NHS West Yorkshire Integrated Care Board,3069634170,338501146.9,1,1
2015,E38000191,NHS Walsall CCG,103984376,E54000062,NHS Black Country Integrated Care Board,356934782.5,103942180.1,1,1
2015,E38000192,NHS Waltham Forest CCG,38813611,E54000029,NHS North East London Integrated Care Board,321568216.3,38796551.72,1,1
2015,E38000193,NHS Wandsworth CCG,34260757,E54000031,NHS South West London Integrated Care Board,296872004.9,34218148.72,1,1
2015,E38000194,NHS Warrington CCG,180592283,E54000008,NHS Cheshire and Merseyside Integrated Care Board,2998139284,180509216,1,1
2015,E38000195,NHS Warwickshire North CCG,363228732,E54000018,NHS Coventry and Warwickshire Integrated Care Board,2076237489,363143845,1,1
2015,E38000196,NHS West Cheshire CCG,668088328,E54000008,NHS Cheshire and Merseyside Integrated Care Board,2998139284,667858479.5,1,1
2015,E38000197,NHS West Essex CCG,1010605377,E54000025,NHS Hertfordshire and West Essex Integrated Care Board,2581217697,1010473036,1,1
2015,E38000198,NHS West Hampshire CCG,2246756427,E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,4027140314,2246593971,1,1
2015,E38000199,NHS West Kent CCG,1238877820,E54000032,NHS Kent and Medway Integrated Care Board,3738569718,1238738668,1,1
2015,E38000200,NHS West Lancashire CCG,346743753,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,4985443361,346141573.5,1,1
2015,E38000201,NHS West Leicestershire CCG,879066379,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",2550861259,878908577.7,1,1
2015,E38000202,NHS West London CCG,15332891,E54000027,NHS North West London Integrated Care Board,370844697.6,15328989.07,1,1
2015,E38000203,NHS West Norfolk CCG,1940392937,E54000022,NHS Norfolk and Waveney Integrated Care Board,5753486117,1938629753,1,1
2015,E38000204,NHS West Suffolk CCG,1224291870,E54000023,NHS Suffolk and North East Essex Integrated Care Board,4098883007,1224099522,1,1
2020,E38000248,NHS West Sussex CCG,1923467786,E54000053,NHS Sussex Integrated Care Board,3719683667,1921616086,1,1
2015,E38000205,NHS Wigan Borough CCG,188173280,E54000057,NHS Greater Manchester Integrated Care Board,1275985675,188104597.6,1,1
2015,E38000206,NHS Wiltshire CCG,3255324009,E54000040,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",3866570842,3255048323,1,1
2015,E38000207,"NHS Windsor, Ascot and Maidenhead CCG",188287469,E54000034,NHS Frimley Integrated Care Board,602613466.9,188211108.2,1,1
2015,E38000208,NHS Wirral CCG,157068708,E54000008,NHS Cheshire and Merseyside Integrated Care Board,2998139284,156878043.2,1,1
2015,E38000209,NHS Wokingham CCG,178962140,E54000044,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",5004608654,178923037.7,1,1
2015,E38000210,NHS Wolverhampton CCG,69428737,E54000062,NHS Black Country Integrated Care Board,356934782.5,69386916.9,1,1
2015,E38000211,NHS Wyre Forest CCG,195415479,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,3920250222,195387877.4,1,1
