period,ICB22CD,ICB22NM,forms_dist,forms_resp,q1_resp,q1_<3,q1_3to6,q1_6to12,q1_12to24,q1_>24,q1_never,q2_resp,q2_yes,q2_no,q2_notrem,q3_resp,q3_yes,q3_no,q3_noapps,q3_nopats,q3_other,q3_notrem,q4_resp,q4_very_gd,q4_fairly_gd,q4_neither,q4_fairly_pr,q4_very_pr,q5_resp,q5_not_need,q5_no_teeth,q5_not_time,q5_not_like,q5_not_think,q5_waiting,q5_switch,q5_private,q5_too_exp,q5_other
2017,E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,46134,20553,25380,5499,3962,2875,1772,4616,6656,13983,12231,1401,350,13968,13019,717,NA,NA,NA,233,13925,6668,4952,1272,579,454,9938,1370,473,205,577,1222,43,1894,3054,348,754
2017,E54000043,NHS Gloucestershire Integrated Care Board,18899,9313,8711,1711,1291,902,554,1568,2686,4408,3959,399,51,4402,4197,159,NA,NA,NA,46,4404,2285,1495,328,184,112,3784,468,183,84,178,455,11,849,1205,96,254
2017,E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,47418,19685,24222,4796,3223,2532,1801,4636,7234,12261,10736,1217,308,12234,11491,548,NA,NA,NA,195,12191,6143,4316,1018,409,304,10612,1675,327,242,592,1570,36,1730,3273,381,786
2017,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,71382,27453,23458,5814,3856,2867,1591,3804,5526,13972,12334,1251,387,13952,12979,723,NA,NA,NA,250,13901,7207,4622,1101,555,416,8090,1517,789,133,474,795,90,1565,1803,285,639
2017,E54000050,NHS North East and North Cumbria Integrated Care Board,123886,50959,45947,11314,7810,6295,3872,7344,9311,29002,26001,2186,815,28946,27347,1081,NA,NA,NA,518,28907,15953,9642,1984,760,568,14510,3695,1669,394,1227,1087,41,2031,2673,682,1011
2017,E54000051,NHS Humber and North Yorkshire Integrated Care Board,54866,24273,23499,5776,4127,2962,1595,3742,5296,14303,12840,1146,316,14279,13298,765,NA,NA,NA,216,14253,7554,4772,1026,493,408,7939,1417,722,122,563,819,74,1510,1842,237,633
2017,E54000052,NHS Surrey Heartlands Integrated Care Board,29428,12800,14624,2787,1811,1436,923,3001,4665,6888,6026,701,161,6904,6376,419,NA,NA,NA,109,6861,3410,2378,610,246,217,6807,884,178,79,322,1260,42,1210,2206,190,435
2017,E54000053,NHS Sussex Integrated Care Board,48678,21396,23870,5343,3576,2712,1764,4483,5992,13275,11546,1399,330,13237,12251,808,NA,NA,NA,178,13181,6428,4537,1212,588,416,9176,1491,382,231,578,1231,36,1546,2727,282,672
2017,E54000054,NHS West Yorkshire Integrated Care Board,95791,32776,33509,8703,6055,4273,2319,4969,7189,21080,18369,1967,744,21054,19175,1378,NA,NA,NA,501,21004,10421,7244,1708,845,787,10400,2110,864,196,665,1354,132,1708,2083,384,906
2017,E54000055,NHS Birmingham and Solihull Integrated Care Board,70350,19949,19124,4139,2854,2521,1889,3339,4382,11226,9391,1232,602,11190,10166,639,NA,NA,NA,385,11179,5381,4167,1024,331,275,6780,1930,367,221,560,718,24,774,1255,373,558
2017,E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,27139,11577,12588,2607,1889,1462,902,2252,3475,6783,5823,761,199,6784,6137,528,NA,NA,NA,119,6754,2890,2442,749,359,314,5050,1040,213,103,295,526,31,801,1363,182,496
2017,E54000057,NHS Greater Manchester Integrated Care Board,149098,48661,39278,10074,6691,5026,3207,5812,8469,24701,21209,2485,1007,24649,22349,1636,NA,NA,NA,663,24554,12593,8107,2037,981,836,12423,3161,1040,288,860,1423,134,1635,2210,533,1140
2017,E54000058,NHS Derby and Derbyshire Integrated Care Board,31905,14144,14738,3870,2687,1739,960,2534,2949,9168,8186,754,229,9161,8473,547,NA,NA,NA,141,9125,4683,3100,690,367,284,4704,847,424,89,342,468,31,852,1030,239,383
2017,E54000059,NHS Northamptonshire Integrated Care Board,20188,8300,10261,2471,1665,1399,832,1720,2174,6314,5639,498,177,6301,5820,371,NA,NA,NA,109,6296,2967,2269,581,258,222,3385,743,237,73,299,323,16,453,785,186,271
2017,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,43261,16343,15957,3844,2759,2210,1242,2543,3359,9941,8690,947,304,9915,9301,433,NA,NA,NA,181,9914,4828,3511,923,386,267,5143,1187,493,158,400,437,18,726,1064,237,422
2017,E54000061,NHS South Yorkshire Integrated Care Board,53688,21124,19370,5111,3730,2723,1605,2819,3383,13004,11569,1036,398,12999,12212,549,NA,NA,NA,238,12956,7447,4096,813,354,246,5281,1362,627,111,504,496,19,487,888,257,531
2017,E54000062,NHS Black Country Integrated Care Board,69874,21701,16459,3578,2562,2228,1683,2883,3525,9900,8407,994,499,9887,9132,436,NA,NA,NA,320,9863,4904,3677,813,282,187,5491,1891,465,176,532,432,13,431,731,370,450
2018,E54000008,NHS Cheshire and Merseyside Integrated Care Board,121793,40205,33510,8133,5901,4621,2891,5232,6733,21300,18965,1708,627,21275,20194,716,NA,NA,NA,365,21248,12553,6394,1329,598,373,10369,2520,772,263,853,852,41,1415,2256,498,899
2018,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,45343,17402,14532,3434,2618,1883,1005,2161,3432,8831,7879,704,248,8838,8410,274,NA,NA,NA,153,8827,4860,2965,574,275,152,4863,1014,369,128,382,402,29,760,1161,185,433
2018,E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,14944,6684,6032,1427,1020,773,353,924,1535,3536,3129,323,84,3533,3296,191,NA,NA,NA,46,3523,1998,1040,278,105,102,2152,366,131,37,105,238,30,427,563,68,186
2018,E54000013,NHS Lincolnshire Integrated Care Board,23437,10561,9919,2170,1590,1224,760,1673,2503,5689,4993,575,121,5683,5143,477,NA,NA,NA,63,5654,2836,1852,476,198,291,3629,620,279,45,248,411,61,616,893,117,339
2018,E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,40650,14527,14079,3118,2444,1811,1038,2158,3509,8301,7254,726,321,8308,7701,411,NA,NA,NA,195,8288,4279,2760,735,325,189,4926,1089,268,135,319,421,41,744,1165,278,466
2018,E54000018,NHS Coventry and Warwickshire Integrated Care Board,39956,13913,12478,2833,2264,1571,1086,1905,2820,7677,6779,609,289,7671,7271,237,NA,NA,NA,163,7658,4235,2541,498,216,168,4123,1035,256,123,327,344,22,431,965,263,357
2018,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,22305,10178,10248,2178,1631,1349,674,1705,2712,5767,5106,528,133,5759,5431,214,NA,NA,NA,113,5757,3214,1843,395,158,146,3835,608,208,61,221,301,16,852,1128,138,301
2018,E54000022,NHS Norfolk and Waveney Integrated Care Board,27243,12349,13643,3191,2642,2104,970,2060,2676,8814,7769,823,222,8800,8264,406,NA,NA,NA,130,8776,4559,2959,668,324,267,4117,821,305,77,330,403,25,499,1080,182,395
2018,E54000023,NHS Suffolk and North East Essex Integrated Care Board,25941,11787,12912,2826,2254,1688,1011,2116,3017,7702,6789,721,192,7701,7179,387,NA,NA,NA,135,7694,3824,2747,634,265,225,4503,857,266,85,297,436,26,815,1198,147,376
2018,E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,32977,11403,12328,2510,1984,1458,1144,2196,3035,7022,6001,735,286,6997,6429,388,NA,NA,NA,180,6968,3478,2442,602,262,184,4503,1068,188,122,302,571,20,493,1067,266,405
2018,E54000025,NHS Hertfordshire and West Essex Integrated Care Board,45132,17131,19485,4484,2922,2256,1626,3429,4769,11205,9870,1043,293,11181,10499,457,NA,NA,NA,225,11160,6105,3647,877,304,229,7158,1249,258,232,420,992,38,912,2131,325,601
2018,E54000026,NHS Mid and South Essex Integrated Care Board,50703,18307,15320,3574,2834,1964,1337,2429,3182,9623,8648,735,240,9609,9178,293,NA,NA,NA,138,9586,5531,3084,610,226,134,4856,1149,212,114,412,436,10,601,1252,266,403
2018,E54000027,NHS North West London Integrated Care Board,141374,35180,29891,5214,3677,3396,2970,4655,9978,15019,11744,2078,1197,14987,13306,940,NA,NA,NA,741,14907,6684,5569,1652,523,479,12906,3547,277,415,493,1956,47,543,3546,748,1333
2018,E54000028,NHS North Central London Integrated Care Board,76782,20262,19931,3393,2312,2380,2020,3560,6267,9958,7920,1365,674,9944,8859,660,NA,NA,NA,425,9905,4454,3611,1074,426,340,8651,1994,211,321,397,1481,36,441,2425,416,928
2018,E54000029,NHS North East London Integrated Care Board,114060,27796,26022,4713,3263,3255,2901,4567,7323,13912,10860,2073,979,13892,12153,1062,NA,NA,NA,677,13815,5818,5327,1507,642,521,10291,3410,253,419,548,1492,37,357,2034,663,1079
2018,E54000030,NHS South East London Integrated Care Board,84992,22187,24122,4187,3089,3157,2557,4459,6673,12788,10285,1841,662,12795,11636,692,NA,NA,NA,467,12714,6182,4503,1234,455,340,9650,2508,226,368,536,1513,33,693,2273,594,907
2018,E54000031,NHS South West London Integrated Care Board,68606,19845,20660,3628,2559,2343,1965,3756,6409,10388,8488,1479,421,10375,9569,531,NA,NA,NA,275,10305,4902,3676,1013,414,300,8863,1878,170,316,452,1417,29,735,2577,438,850
2018,E54000032,NHS Kent and Medway Integrated Care Board,64058,25089,23350,4622,3391,2669,1795,4293,6580,12340,10583,1325,431,12319,11259,848,NA,NA,NA,212,12287,6097,4200,1092,439,459,9445,1592,445,179,601,1425,85,1465,2489,405,761
2018,E54000034,NHS Frimley Integrated Care Board,24090,8308,9744,1962,1490,1117,719,1602,2853,5235,4477,553,205,5217,4884,212,NA,NA,NA,121,5227,2696,1797,463,154,118,3949,782,121,86,189,600,20,495,1129,191,335
2018,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,14859,7180,7482,1749,1211,1018,506,1248,1750,4433,3873,476,84,4443,4018,383,NA,NA,NA,42,4420,2161,1432,357,215,255,2603,359,150,20,143,399,63,424,730,71,246
2018,E54000037,NHS Devon Integrated Care Board,34451,15631,15663,3721,2623,1956,1145,2488,3729,9341,8203,908,230,9330,8569,642,NA,NA,NA,119,9311,4922,2855,713,446,375,5427,860,372,59,283,636,69,877,1608,139,523
2018,E54000038,NHS Somerset Integrated Care Board,16810,8068,7335,1702,1226,1033,574,1192,1610,4492,4051,362,79,4486,4282,150,NA,NA,NA,54,4478,2337,1564,352,126,98,2411,419,153,57,153,170,4,402,753,88,213
2018,E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,25593,9460,12675,3064,2368,1515,818,1931,2979,7691,6792,740,160,7675,7265,335,NA,NA,NA,75,7658,4107,2604,532,253,161,4344,795,181,131,283,534,29,661,1184,124,423
2018,E54000040,NHS Bath and North East Somerset Swindon and Wiltshire Integrated Care Board,24962,11288,11289,2397,1924,1406,731,1833,2999,6400,5603,651,145,6386,6018,271,NA,NA,NA,97,6383,3229,2177,508,298,171,4254,602,197,105,247,509,39,733,1346,148,328
2018,E54000041,NHS Dorset Integrated Care Board,22000,10073,10118,2344,1858,1333,658,1653,2273,6146,5399,579,168,6137,5798,232,NA,NA,NA,107,6128,3109,2052,517,260,190,3463,467,164,66,225,364,9,588,1178,107,296
2018,E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,44272,18205,23594,4947,4072,2738,1609,3839,6390,13245,11585,1335,325,13242,12332,707,NA,NA,NA,203,13216,6599,4452,1109,551,505,9001,1200,388,156,496,1159,42,1573,2932,265,790
2018,E54000043,NHS Gloucestershire Integrated Care Board,20334,8987,8232,1564,1197,961,544,1369,2598,4222,3673,438,111,4223,3968,179,NA,NA,NA,76,4198,2247,1386,327,146,91,3506,473,138,52,167,447,9,696,1186,89,249
2018,E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,48707,18545,23112,4362,3316,2521,1661,4006,7246,11743,10311,1125,307,11727,11154,393,NA,NA,NA,180,11712,6130,4029,916,383,254,10036,1646,287,213,486,1344,33,1495,3348,366,818
2018,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,70060,24422,22069,5538,3813,2691,1578,3109,5340,13436,11583,1494,359,13402,12303,806,NA,NA,NA,293,13412,7018,4209,1150,593,442,7280,1243,710,136,392,682,79,1330,1778,244,684
2018,E54000050,NHS North East and North Cumbria Integrated Care Board,123292,47112,43511,10190,7702,5866,3815,6464,9475,27233,24306,2199,729,27206,25680,1029,NA,NA,NA,498,27184,15223,8742,1802,848,569,13661,3151,1332,320,1159,1126,56,2054,2743,625,1095
2018,E54000051,NHS Humber and North Yorkshire Integrated Care Board,53712,22278,22042,5159,4034,2932,1439,3255,5222,13412,11939,1143,330,13424,12330,902,NA,NA,NA,191,13361,7198,4081,1021,546,515,7383,1235,666,111,461,771,77,1323,1904,230,606
2018,E54000052,NHS Surrey Heartlands Integrated Care Board,30756,12160,13804,2572,1892,1292,852,2556,4640,6551,5617,807,127,6531,6075,352,NA,NA,NA,104,6505,3498,2060,526,233,188,6382,814,175,109,256,1174,46,1007,2165,170,465
2018,E54000053,NHS Sussex Integrated Care Board,49446,20003,22291,5035,3609,2563,1547,3798,5740,12625,11048,1293,284,12612,11628,778,NA,NA,NA,207,12577,6267,4066,1191,622,431,8369,1271,356,134,423,1185,53,1329,2568,280,770
2018,E54000054,NHS West Yorkshire Integrated Care Board,101479,32131,31478,8310,5793,3887,2059,4429,6999,19795,17219,1866,710,19762,17943,1428,NA,NA,NA,391,19746,9944,6495,1688,770,849,9706,1898,722,206,574,1290,195,1333,2154,323,1012
2018,E54000055,NHS Birmingham and Solihull Integrated Care Board,74770,19318,17957,3816,2817,2265,1727,3075,4257,10453,8738,1114,601,10452,9493,570,NA,NA,NA,389,10460,5219,3577,1016,364,284,6394,1961,317,195,469,521,18,619,1243,450,601
2018,E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,28099,10960,11897,2526,1960,1390,856,1981,3183,6679,5734,734,210,6645,5997,504,NA,NA,NA,144,6654,3020,2384,689,304,257,4522,821,200,96,223,566,46,695,1289,163,423
2018,E54000057,NHS Greater Manchester Integrated Care Board,157377,45680,37334,9414,6579,4746,2784,5423,8388,23211,19935,2352,924,23178,21227,1367,NA,NA,NA,584,23143,12398,7376,1808,846,716,11950,2921,851,266,798,1447,160,1518,2274,508,1208
2018,E54000058,NHS Derby and Derbyshire Integrated Care Board,33137,13910,13847,3636,2577,1702,875,1989,3068,8702,7703,738,261,8696,8058,516,NA,NA,NA,122,8685,4475,2862,781,334,233,4348,815,339,74,256,448,50,817,972,180,396
2018,E54000059,NHS Northamptonshire Integrated Care Board,20930,7965,9772,2181,1684,1345,755,1519,2288,5912,5210,525,177,5904,5461,330,NA,NA,NA,113,5904,2891,2003,529,284,197,3267,625,223,86,276,269,46,434,821,153,333
2018,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,44688,15837,15090,3557,2775,2019,1109,2255,3375,9341,8205,858,277,9331,8673,483,NA,NA,NA,175,9324,4661,3254,803,380,227,4844,1139,395,129,355,384,19,688,1047,225,463
2018,E54000061,NHS South Yorkshire Integrated Care Board,56365,20271,18227,5019,3542,2465,1300,2447,3453,12196,10843,973,380,12182,11462,516,NA,NA,NA,204,12156,7093,3740,724,367,231,5019,1334,527,125,444,439,34,437,871,263,547
2018,E54000062,NHS Black Country Integrated Care Board,70608,20125,15109,3274,2470,2044,1473,2518,3330,9122,7720,936,466,9113,8417,389,NA,NA,NA,308,9093,4803,3181,721,214,175,4995,1678,361,125,472,378,17,402,762,345,455
2019,E54000008,NHS Cheshire and Merseyside Integrated Care Board,128798,40828,17801,4378,3124,2457,1633,2695,3514,11461,10159,949,353,11417,10788,420,NA,NA,NA,210,11419,6663,3468,816,266,205,5281,1336,369,110,395,451,29,633,1174,289,496
2019,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,47813,18007,7796,1771,1441,914,529,1145,1997,4605,4067,362,176,4605,4342,175,NA,NA,NA,88,4604,2504,1561,313,145,81,2665,538,203,74,222,231,17,408,688,77,206
2019,E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,15070,6760,3264,719,594,412,229,514,795,1929,1699,186,44,1930,1794,102,NA,NA,NA,34,1934,1064,580,152,82,56,1153,189,63,40,62,135,9,188,314,49,104
2019,E54000013,NHS Lincolnshire Integrated Care Board,23149,10306,5301,1164,994,634,367,833,1310,3120,2763,284,74,3126,2846,240,NA,NA,NA,40,3115,1523,1004,269,171,147,1829,335,137,29,92,195,22,323,465,82,149
2019,E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,43193,15076,7578,1788,1232,960,547,1124,1926,4471,3908,404,159,4473,4186,204,NA,NA,NA,84,4466,2146,1648,397,152,123,2610,577,144,52,167,240,28,355,709,116,220
2019,E54000018,NHS Coventry and Warwickshire Integrated Care Board,41879,13977,6890,1653,1184,888,577,1022,1566,4252,3764,340,147,4247,4037,130,NA,NA,NA,79,4246,2465,1363,252,105,60,2256,570,106,70,173,234,6,229,535,135,198
2019,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,22510,10014,5401,1186,921,610,388,907,1389,3062,2724,273,65,3063,2930,106,NA,NA,NA,27,3061,1777,944,185,96,59,1960,308,96,48,103,170,11,458,570,41,154
2019,E54000022,NHS Norfolk and Waveney Integrated Care Board,28934,12980,7088,1715,1314,1095,497,1025,1442,4578,4109,381,88,4575,4188,342,NA,NA,NA,44,4559,2372,1422,400,193,171,2086,361,159,51,144,204,25,262,581,78,221
2019,E54000023,NHS Suffolk and North East Essex Integrated Care Board,26469,11866,6782,1510,1197,897,517,1090,1572,4075,3573,392,109,4078,3757,262,NA,NA,NA,59,4061,2036,1386,325,190,124,2307,431,109,56,169,229,25,357,609,92,230
2019,E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,34123,11254,6409,1302,1023,762,626,1149,1547,3677,3145,373,159,3669,3389,192,NA,NA,NA,87,3662,1842,1256,342,131,92,2282,524,75,76,175,265,19,250,520,148,230
2019,E54000025,NHS Hertfordshire and West Essex Integrated Care Board,44476,16385,10214,2211,1700,1264,834,1693,2513,5946,5262,532,152,5926,5600,233,NA,NA,NA,92,5911,3152,2018,474,147,120,3621,721,99,134,188,503,3,443,1116,115,299
2019,E54000026,NHS Mid and South Essex Integrated Care Board,52078,18339,8184,1950,1433,1046,686,1306,1763,5058,4536,378,144,5047,4782,175,NA,NA,NA,90,5043,2857,1655,335,117,77,2598,596,123,72,215,257,8,298,650,151,228
2019,E54000027,NHS North West London Integrated Care Board,151664,37085,16128,2705,1871,1960,1514,2609,5468,7920,6260,1101,558,7916,7020,542,NA,NA,NA,353,7874,3550,2928,875,311,210,6832,1789,160,200,265,1143,22,268,1769,397,819
2019,E54000028,NHS North Central London Integrated Care Board,84256,21333,10852,1893,1204,1262,1076,1915,3503,5365,4197,845,323,5349,4762,349,NA,NA,NA,238,5336,2475,1880,602,216,163,4646,1013,75,147,210,836,18,236,1353,243,515
2019,E54000029,NHS North East London Integrated Care Board,121909,28973,14113,2540,1872,1681,1556,2520,3943,7539,5937,1087,515,7541,6590,606,NA,NA,NA,346,7487,3254,2771,856,322,284,5503,1827,136,204,305,847,26,187,1041,346,585
2019,E54000030,NHS South East London Integrated Care Board,89818,23162,12765,2342,1543,1559,1291,2325,3705,6659,5446,895,318,6644,6108,358,NA,NA,NA,178,6623,3255,2381,567,273,147,5172,1239,141,228,272,835,23,386,1306,245,498
2019,E54000031,NHS South West London Integrated Care Board,70694,20474,11089,1823,1361,1216,1075,2138,3476,5417,4382,798,237,5396,4901,333,NA,NA,NA,163,5353,2469,1993,509,232,151,4867,973,93,196,215,788,21,364,1508,230,480
2019,E54000032,NHS Kent and Medway Integrated Care Board,67434,25545,12317,2301,1836,1394,962,2319,3507,6412,5501,714,196,6393,5825,453,NA,NA,NA,115,6374,3249,2051,551,247,276,4999,864,213,83,310,785,34,738,1372,206,393
2019,E54000034,NHS Frimley Integrated Care Board,25047,8299,5127,1051,757,517,434,866,1502,2733,2353,246,133,2727,2571,82,NA,NA,NA,74,2723,1492,880,225,76,50,2062,413,45,59,113,313,9,239,604,75,192
2019,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,15270,7186,3824,852,666,498,273,654,880,2262,1953,248,61,2267,1979,255,NA,NA,NA,33,2247,1063,690,191,152,150,1321,208,64,7,66,218,61,202,350,30,116
2019,E54000037,NHS Devon Integrated Care Board,35722,16034,8360,1886,1501,1055,613,1316,1989,4973,4358,506,109,4973,4475,412,NA,NA,NA,86,4957,2543,1492,384,246,292,2830,430,166,33,178,419,59,415,810,89,232
2019,E54000038,NHS Somerset Integrated Care Board,17061,8057,3914,869,654,519,336,669,867,2355,2064,248,44,2353,2217,93,NA,NA,NA,43,2346,1300,711,166,105,64,1300,214,65,25,103,129,3,195,399,37,131
2019,E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,26270,9330,6555,1493,1185,823,443,1070,1541,3890,3383,409,98,3893,3675,157,NA,NA,NA,61,3893,2055,1311,298,139,89,2216,400,86,61,104,304,16,348,595,87,216
2019,E54000040,NHS Bath and North East Somerset Swindon and Wiltshire Integrated Care Board,25666,11337,6242,1394,1046,642,421,950,1791,3470,3085,338,48,3469,3234,213,NA,NA,NA,21,3460,1735,1219,244,150,111,2381,344,111,40,154,277,37,395,757,57,208
2019,E54000041,NHS Dorset Integrated Care Board,23255,10419,5615,1274,972,694,379,903,1393,3280,2946,287,47,3273,3041,209,NA,NA,NA,24,3269,1700,1048,266,141,114,1962,278,95,31,93,202,11,328,667,45,213
2019,E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,46743,18837,12536,2727,1977,1529,847,2059,3396,6999,6116,730,152,7008,6493,416,NA,NA,NA,99,6976,3456,2357,531,373,258,4728,681,183,110,232,645,41,798,1543,129,367
2019,E54000043,NHS Gloucestershire Integrated Care Board,20618,9026,4412,840,644,506,304,770,1350,2270,1996,220,54,2270,2120,106,NA,NA,NA,44,2265,1154,791,189,79,53,1839,210,66,36,95,259,7,353,611,62,139
2019,E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,51638,19479,12339,2534,1700,1273,908,2180,3745,6345,5565,606,173,6348,5995,240,NA,NA,NA,112,6336,3376,2058,531,210,160,5227,864,140,158,273,702,24,686,1739,209,434
2019,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,72597,24356,11710,2788,1965,1515,758,1763,2920,6950,6057,688,205,6935,6426,365,NA,NA,NA,144,6921,3663,2245,563,239,211,3990,692,292,102,218,408,90,723,999,129,337
2019,E54000050,NHS North East and North Cumbria Integrated Care Board,127635,47612,23555,5469,4089,3221,1909,3589,5278,14515,12816,1250,449,14500,13581,645,NA,NA,NA,274,14484,8131,4589,969,458,337,7466,1747,661,176,643,576,42,1058,1530,383,650
2019,E54000051,NHS Humber and North Yorkshire Integrated Care Board,55658,22428,11743,2893,2095,1545,673,1745,2791,7114,6271,679,165,7118,6616,422,NA,NA,NA,80,7102,3865,2177,544,278,238,3872,600,284,53,258,436,46,679,950,133,433
2019,E54000052,NHS Surrey Heartlands Integrated Care Board,32591,12345,7481,1395,1042,730,461,1304,2548,3601,3191,327,84,3603,3333,222,NA,NA,NA,48,3574,1929,1141,268,120,117,3385,343,83,57,140,686,13,549,1136,107,270
2019,E54000053,NHS Sussex Integrated Care Board,52615,21245,12206,2652,1977,1290,827,2078,3383,6662,5763,747,152,6650,6095,466,NA,NA,NA,88,6622,3312,2235,544,300,232,4713,671,187,91,258,635,39,691,1502,186,453
2019,E54000054,NHS West Yorkshire Integrated Care Board,104693,32013,16725,4163,3037,2097,1105,2409,3913,10284,8836,1053,395,10270,9292,729,NA,NA,NA,249,10249,5167,3539,751,365,427,5342,989,388,125,319,712,127,780,1072,215,616
2019,E54000055,NHS Birmingham and Solihull Integrated Care Board,79239,18938,10018,2151,1606,1214,935,1692,2419,5828,4952,540,336,5823,5391,234,NA,NA,NA,197,5812,3058,1920,557,178,98,3489,1012,156,108,271,343,7,338,710,201,342
2019,E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,27275,10229,5992,1286,889,742,428,1020,1627,3308,2772,404,132,3310,2940,310,NA,NA,NA,59,3291,1344,1190,332,252,173,2284,427,86,32,118,281,30,356,626,73,256
2019,E54000057,NHS Greater Manchester Integrated Care Board,170390,47493,19727,4957,3472,2368,1558,2834,4539,12207,10546,1194,467,12213,11220,697,NA,NA,NA,296,12180,6549,3758,1053,438,381,6252,1444,435,133,360,753,79,780,1254,311,702
2019,E54000058,NHS Derby and Derbyshire Integrated Care Board,34861,14290,7511,1938,1425,919,415,1183,1631,4660,4144,395,122,4636,4312,248,NA,NA,NA,76,4639,2477,1537,305,171,149,2407,436,196,40,141,258,22,412,576,113,213
2019,E54000059,NHS Northamptonshire Integrated Care Board,22547,8381,5110,1085,848,699,408,799,1271,3005,2612,297,96,2998,2714,219,NA,NA,NA,64,2991,1466,1021,239,140,126,1787,399,85,50,127,174,8,232,439,88,182
2019,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,46399,15742,8047,1866,1418,1056,610,1239,1858,4902,4317,424,161,4895,4573,244,NA,NA,NA,78,4880,2292,1817,432,201,137,2629,624,172,60,209,222,19,345,592,117,269
2019,E54000061,NHS South Yorkshire Integrated Care Board,58136,20048,9542,2668,1908,1244,738,1246,1739,6501,5717,517,267,6481,6094,270,NA,NA,NA,117,6482,3732,2028,428,171,123,2480,630,252,83,210,235,29,221,463,92,266
2019,E54000062,NHS Black Country Integrated Care Board,72857,19626,8220,1687,1385,1092,817,1423,1817,4919,4204,454,261,4902,4535,181,NA,NA,NA,186,4876,2511,1780,377,135,72,2694,894,180,81,239,216,8,179,433,182,283
2020,E54000008,NHS Cheshire and Merseyside Integrated Care Board,129380,39303,30449,7285,5400,3884,2609,4876,6394,18816,16656,1547,612,18790,17580,815,NA,NA,NA,395,18800,10774,5640,1444,591,351,9797,2332,571,290,825,1003,62,1200,2099,572,844
2020,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,46436,17006,13345,2991,2481,1622,1051,2064,3136,7998,7140,662,196,7979,7504,349,NA,NA,NA,126,7984,4418,2561,571,265,168,4504,972,346,100,380,395,26,589,1003,267,425
2020,E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,14710,6334,5739,1241,963,737,389,918,1491,3268,2916,275,76,3266,3033,186,NA,NA,NA,47,3259,1785,1030,215,137,93,2139,357,83,36,125,315,25,314,594,77,214
2020,E54000013,NHS Lincolnshire Integrated Care Board,23712,10023,9250,2034,1628,1132,601,1492,2364,5301,4663,530,108,5295,4803,409,NA,NA,NA,83,5293,2588,1753,472,210,270,3361,567,214,42,202,431,51,535,905,127,287
2020,E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,43551,14705,13155,2982,2215,1580,1030,1997,3350,7662,6524,756,383,7651,7006,400,NA,NA,NA,245,7629,3782,2636,729,288,195,4627,1013,245,116,275,473,47,597,1098,264,498
2020,E54000018,NHS Coventry and Warwickshire Integrated Care Board,41878,13480,11498,2436,2034,1561,967,1735,2766,6864,6065,591,208,6870,6498,228,NA,NA,NA,145,6846,3672,2346,513,188,127,3964,1037,194,134,329,410,7,401,870,223,358
2020,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,22988,9801,9309,2018,1540,1092,608,1528,2523,5158,4601,433,124,5162,4870,200,NA,NA,NA,92,5140,2858,1644,373,155,110,3601,562,177,79,239,322,14,664,1132,122,291
2020,E54000022,NHS Norfolk and Waveney Integrated Care Board,28989,12698,12458,2865,2262,1900,945,1976,2509,7845,6845,813,187,7830,7012,715,NA,NA,NA,104,7821,3733,2583,642,419,444,3879,723,237,90,324,411,45,482,1006,180,381
